id_resposta,data_pesquisa,canal,nps,nota_satisfacao,regiao,idade,genero,recompraria,comentario
1,2024-10-29 22:00:00,Call Center,1,3,Norte,42,M,True,Comentário simulado 1
2,2024-02-05 20:00:00,Call Center,10,3,Sul,29,Outro,True,Comentário simulado 2
3,2024-08-12 14:00:00,Site,8,1,Sul,43,M,True,Comentário simulado 3
4,2024-08-04 07:00:00,App,9,3,Nordeste,55,Outro,False,Comentário simulado 4
5,2024-08-26 22:00:00,Site,4,2,Sudeste,63,Outro,True,Comentário simulado 5
6,2024-09-18 01:00:00,Site,6,4,Norte,29,M,True,Comentário simulado 6
7,2024-01-20 10:00:00,App,10,4,Nordeste,60,M,True,Comentário simulado 7
8,2024-07-03 10:00:00,Loja Física,10,4,Centro-Oeste,68,M,True,Comentário simulado 8
9,2024-08-20 10:00:00,Loja Física,1,2,Centro-Oeste,70,F,False,Comentário simulado 9
10,2024-12-12 18:00:00,Site,8,3,Nordeste,54,Outro,True,Comentário simulado 10
11,2024-03-11 05:00:00,Loja Física,8,5,Norte,63,F,False,Comentário simulado 11
12,2024-02-02 01:00:00,App,3,3,Nordeste,70,M,True,Comentário simulado 12
13,2024-10-16 13:00:00,Loja Física,3,1,Norte,41,Outro,False,Comentário simulado 13
14,2024-04-11 09:00:00,Call Center,5,4,Sul,33,F,True,Comentário simulado 14
15,2024-08-09 07:00:00,App,9,3,Nordeste,30,Outro,False,Comentário simulado 15
16,2024-07-29 11:00:00,Site,9,5,Norte,42,F,True,Comentário simulado 16
17,2024-09-24 12:00:00,Loja Física,9,1,Nordeste,69,M,True,Comentário simulado 17
18,2024-02-19 08:00:00,Site,5,2,Nordeste,21,F,True,Comentário simulado 18
19,2024-07-08 19:00:00,Site,0,2,Norte,28,Outro,True,Comentário simulado 19
20,2024-05-21 01:00:00,Loja Física,8,5,Norte,49,Outro,False,Comentário simulado 20
21,2024-09-23 12:00:00,Site,1,1,Sudeste,66,Outro,True,Comentário simulado 21
22,2024-12-27 02:00:00,Loja Física,4,4,Nordeste,24,Outro,True,Comentário simulado 22
23,2024-04-16 14:00:00,Site,8,3,Centro-Oeste,63,M,True,Comentário simulado 23
24,2024-11-23 01:00:00,Loja Física,3,1,Nordeste,28,F,True,Comentário simulado 24
25,2024-03-26 07:00:00,Site,10,2,Nordeste,45,M,True,Comentário simulado 25
26,2024-04-24 11:00:00,Call Center,2,5,Norte,58,M,True,Comentário simulado 26
27,2024-01-08 21:00:00,Loja Física,6,5,Nordeste,40,M,True,Comentário simulado 27
28,2024-04-23 22:00:00,Site,5,3,Nordeste,62,Outro,False,Comentário simulado 28
